scope	key	en-US	zh-HANS	nl-NL	de-DE	ro-RO	es-ES					
LINETOOL	Title	Line tool	Line Tool	Lijn penseel	Linienwerkzeug	Instrumentul pentru linii	Line tool
LINETOOL	LineMode	Line mode	摆放模式	Lijn modus	Linienmodus	Mod „linie”	Modo de línea
LINETOOL	Options	Options	设置	Opties	Einstellungen	Opțiuni	Opciones
LINETOOL	FenceMode	Fence mode	栅栏模式	Schutting modus	Zaunmodus	Mod „gard”	Modo valla
LINETOOL_DESCRIPTION	FenceMode	Automatically aligns and places objects continuously, like a fence.	像栅栏一样，自动对齐和放置物体。	Lijnt en plaatst objecten automatisch continu uit, zoals een schutting.	Platziert Objekte automatisch wie einen Zaun und richtet sie entsprechend aus.	Aliniază automat și plasează obiectele continuu, ca un gard.	Alinea y coloca objetos de forma continua automáticamente, como una valla.
LINETOOL	PointMode	Single item	单个物体	Enkel object	Einzelnes Objekt	Element unic	Un elemento
LINETOOL_DESCRIPTION	PointMode	Place one object at a time using the standard game tool.	使用游戏默认工具，一次只摆放一个物体。	Plaats één object tegelijkertijd met behulp van de standaard game tool.	Platziere einzelne Objekt mit dem Standardwerkzeug.	Plasează un obiect pe rând folosind instrumentul standard al jocului.	Coloca un elemento a la vez usando la herramienta estándar del juego.
LINETOOL	StraightLine	Straight line	直线	Rechte lijn	Gerade Linie	Linie dreaptă	Línea recta
LINETOOL_DESCRIPTION	StraightLine	Place objects along a straight line from point A to point B.	将物体沿着从 A 点到 B 点的直线放置。	Plaats voorwerpen langs een rechte lijn van punt A naar punt B.	Platziert Objekte entlang einer geraden Linie von Punkt A zu Punkt B.	Plasează obiecte de-a lungul unei linii drepte de la punctul A la punctul B.	Coloca objetos en línea del punto A al punto B.
LINETOOL	SimpleCurve	Simple curve	简单曲线	Eenvoudige bocht	Einfache Kurve	Curbă simplă	Curva simple
LINETOOL_DESCRIPTION	SimpleCurve	Define a start and bend, then define end point.	先设置起点和曲率，再设置终点。	Definieer een begin en daarna een bocht, definieer vervolgens een eindpunt.	Definiere einen Start und eine Kurve, dann definiere den Endpunkt.	Definește un început și o curbă, apoi definește punctul final.	Define un comienzo y la curva, luego define el pinto final.
LINETOOL	Circle	Circle	圆圈	Cirkel	Kreis	Cerc	Círculo
LINETOOL_DESCRIPTION	Circle	Define the center of the circle, then set the radius.	先设置圆心，再设置半径。	Definieer het middelpunt van de cirkel, stel vervolgens de straal in.	Definiere die Mitte des Kreises und lege dann den Radius fest.	Definește centrul cercului, apoi setează raza.	Define el centro del círculo, luego establece el radio.
LINETOOL	FixedLength	Fixed length	固定两端	Vaste lengte	Fixierte Länge	Lungime fixă	Longitud fija
LINETOOL_DESCRIPTION	FixedLength	Space items along the full length of the line from start to end, using the set spacing distance only as an approximation. If this is NOT set then items will be spaced exactly according to the set distance, even if it means they can't be placed along the full length of the line.	选择此功能后，物品将以预设间距作为近似值，沿线均匀分布，并且起始与终点固定。 若不选择此功能，物品将按照设定的间距精确间隔放置，此时物品无法均匀分布，且终点不固定。	Plaats items langs de volledige lengte van de lijn van begin tot eind, waarbij de ingestelde tussenafstand alleen als een schatting wordt gebruikt. Als dit NIET is ingesteld, worden items precies volgens de ingestelde afstand geplaatst, zelfs als dit betekent dat ze niet over de volledige lengte van de lijn kunnen worden geplaatst.	Zwischenräume entlang der gesamten Länge der Linie von Anfang bis Ende verteilen, wobei die festgelegte Abstandsdistanz nur als Annäherungswert dient. Wenn diese Option NICHT gesetzt ist, werden die Elemente genau entsprechend der festgelegten Abstandsdistanz platziert, auch wenn es bedeutet, dass sie nicht entlang der gesamten Länge der Linie platziert werden können.	Distanțează elementele pe toată lungimea liniei până la sfârșit, folosind distanța de spațiere setată doar ca o aproximare. Dacă aceasta NU este setată, atunci elementele vor fi spațiate exact în funcție de distanța setată, chiar dacă aceasta înseamnă că nu pot fi plasate pe toată lungimea liniei.	Separa a lo largo de la línea desde el inicio hasta el final, utilizando la configuración de separación de manera aproximada. Si no existe un valor, los elementos tendrán una separación acorde a la distancia configurada, aun si esto significa que no se pueden colocar a lo largo de la línea.
LINETOOL	RandomRotation	Random rotation	随机旋转	Willekeurige rotatie	Zufällige Rotation	Rotație aleatorie	Rotación aleatoria
LINETOOL_DESCRIPTION	RandomRotation	Rotate each item randomly so they all face in different directions.	随即旋转每个物品，使其分别有不同的朝向。	Draai elk voorwerp willekeurig zodat ze allemaal in verschillende richtingen wijzen.	Dreht alle Elemente zufällig, so das sie alle in verschiedene Richtungen ausgerichtet sind.	Rotește fiecare element la întâmplare astfel încât toate să fie orientate în direcții diferite.	Rota cada elemento de manera aleatoria.
LINETOOL	SpacingDown	Decrease spacing	减少间距	Verklein afstand	Abstand verringern	Diminuează spațierea	Disminuir separación
LINETOOL_DESCRIPTION	SpacingDown	Change the step size by holding down the shift key (step by 10m) or control key (step by 0.1m) when clicking.	调整参数时，按住 Shift 键 ×10，按住 Ctrl 键 ×0.1。	Wijzig de stapgrootte door de shift-toets ingedrukt te houden (stap van 10m) of de control-toets ingedrukt te houden (stap van 0, m) bij het klikken.	Ändere die Schrittgröße durch Drücken der Shift-Taste (Änderung um 10m) oder der STRG-Taste (Änderung um 0,1m) beim Klicken auf die Schaltfläche.	Schimbă dimensiunea pasului ținând apăsată tasta Shift (pas de 10m) sau tasta Control (pas de 0.1m) la apăsarea click-ului.	Cambia el incremento manteniendo presionada la tecla mayús (incrementa cada 10 m) o la tecla control (incrementa cada 0.1 m) al hacer clic.
LINETOOL	SpacingUp	Increase spacing	增加间距	Vergroot afstand	Abstand erhöhen	Mărește spațierea	Incrementar espaciado
LINETOOL_DESCRIPTION	SpacingUp	Change the step size by holding down the shift key (step by 10m) or control key (step by 0.1m) when clicking.	调整参数时，按住 Shift 键 ×10，按住 Ctrl 键 ×0.1。	Wijzig de stapgrootte door de shift-toets ingedrukt te houden (stap van 10m) of de control-toets ingedrukt te houden (stap van 0,1m) bij het klikken.	Ändere die Schrittgröße durch Drücken der Shift-Taste (Änderung um 10m) oder der STRG-Taste (Änderung um 0,1m) beim Klicken auf die Schaltfläche.	Schimbă dimensiunea pasului ținând apăsată tasta Shift (pas de 10m) sau tasta Control (pas de 0.1m) la apăsarea click-ului.	Cambia el incremento manteniendo presionada la tecla mayús (incrementa cada 10 m) o la tecla control (incrementa cada 0.1 m) al hacer clic.
LINETOOL	AntiClockwise	Rotate anti-clockwise	逆时针旋转	Draai tegen de klok in	Gegen den Uhrzeigersinn drehen	Rotește în sens invers acelor de ceasornic	Girar hacia la izquierda
LINETOOL_DESCRIPTION	AntiClockwise	Change the step size by holding down the shift key (rotate by 90&deg;) or control key (rotate by 1&deg;) when clicking.	调整角度时，按住 Shift 键一次可调整90°，按住 Ctrl 键一次可调整1°。	Wijzig de stapgrootte door de shift-toets ingedrukt te houden (roteer met 90&deg;) of de control-toets ingedrukt te houden (roteer met 1&deg;) bij het klikken.	Ändere die Schrittgröße durch Drücken der Shift-Taste (Drehung um 90&deg;) oder der STRG-Taste (Drehung um 1&deg;) beim Klicken auf die Schaltfläche.	Schimbă dimensiunea pasului ținând apăsată tasta Shift (rotație de 90&deg;) sau tasta Control (rotație de 1&deg;) la apăsarea click-ului.	Cambia el incremento manteniendo presionada la tecla mayús (rota 90 &deg;) o la tecla control (rota 1&deg;) al hacer clic.
LINETOOL	Clockwise	Rotate clockwise	顺时针旋转90°	Draai met de klok mee	Im Uhrzeigersinn drehen	Rotește în sensul acelor de ceasornic	Girar hacia la derecha
LINETOOL_DESCRIPTION	Clockwise	Change the step size by holding down the shift key (rotate by 90&deg;) or control key (rotate by 1&deg;) when clicking.	调整角度时，按住 Shift 键一次可调整90°，按住 Ctrl 键一次可调整1°。	Wijzig de stapgrootte door de shift-toets ingedrukt te houden (roteer met 90&deg;) of de control-toets ingedrukt te houden (roteer met 1&deg;) bij het klikken.	Ändere die Schrittgröße durch Drücken der Shift-Taste (Drehung um 90&deg;) oder der STRG-Taste (Drehung um 1&deg;) beim Klicken auf die Schaltfläche.	Schimbă dimensiunea pasului ținând apăsată tasta Shift (rotație de 90&deg;) sau tasta Control (rotație de 1&deg;) la apăsarea click-ului.	Cambia el incremento manteniendo presionada la tecla mayús (rota 90&deg;) o la tecla control (rota 1&deg;) al hacer clic.
LINETOOL	RandomSpacingDown	Decrease random spacing variation	减少随机间距变化范围	Verminder de willekeurige variatie in de tussenruimte	Verringere die zufällige Abstandsvariation	Diminuează variația distanțării aleatorie	Disminuir variación aleatorio de espaciado
LINETOOL_DESCRIPTION	RandomSpacingDown	Change the step size by holding down the shift key (step by 10m) or control key (step by 0.1m) when clicking. Set to zero for precise placement.	调整参数时，按住 Shift 键 ×10，按住 Ctrl 键 ×0.1。设置为零以实现精确放置。	Wijzig de stapgrootte door de shift-toets ingedrukt te houden (stap van 10m) of de control-toets ingedrukt te houden (stap van 0,1m) bij het klikken. Zet op nul voor nauwkeurige plaatsing.	Ändere die Schrittgröße durch Drücken der Shift-Taste (Änderung um 10m) oder der STRG-Taste (Änderung um 0,1m) beim Klicken auf die Schaltfläche. Auf null setzen, um präzise zu platzieren.	Schimbă dimensiunea pasului ținând apăsată tasta Shift (pas de 10m) sau tasta Control (pas de 0.1m) la apăsarea click-ului. Setează zero pentru o plasare precisă.	Cambia el incremento manteniendo presionada la tecla mayús (incrementa cada 10 m) o la tecla control (incrementa cada 0.1 m) al hacer clic. Establece el valor a cero para una posición precisa.
LINETOOL	RandomSpacingUp	Increase random spacing variation	增加随机间距变化范围	Vergroot de willekeurige variatie in de tussenruimte	Erhöhe die zufällige Abstandsvariation	Crește variația distanțării aleatorie	Incrementar variación de espaciado aleatorio
LINETOOL_DESCRIPTION	RandomSpacingUp	Change the step size by holding down the shift key (step by 10m) or control key (step by 0.1m) when clicking. Set to zero for precise placement.	调整参数时，按住 Shift 键 ×10，按住 Ctrl 键 ×0.1。设置为零以实现精确放置。	Wijzig de stapgrootte door de shift-toets ingedrukt te houden (stap van 10m) of de control-toets ingedrukt te houden (stap van 0,1m) bij het klikken. Zet op nul voor nauwkeurige plaatsing.	Ändere die Schrittgröße durch Drücken der Shift-Taste (Änderung um 10m) oder der STRG-Taste (Änderung um 0,1m) beim Klicken auf die Schaltfläche. Auf null setzen, um präzise zu platzieren.	Schimbă dimensiunea pasului ținând apăsată tasta Shift (pas de 10m) sau tasta Control (pas de 0.1m) la apăsarea click-ului. Setează zero pentru o plasare precisă.	Cambia el incremento manteniendo presionada la tecla mayús (incrementa cada 10 m) o la tecla control (incrementa cada 0.1 m) al hacer clic. Establece el valor a cero para una posición precisa.
LINETOOL	RandomOffsetDown	Decrease random sideways variation	减少两侧偏移范围	Verminder de willekeurige zijdelingse variatie	Verringere die zufällige seitliche Variation	Diminuează variația laterală aleatorie	Disminuir variación aleatoria de los lados
LINETOOL_DESCRIPTION	RandomOffsetDown	Change the step size by holding down the shift key (step by 10m) or control key (step by 0.1m) when clicking. Set to zero for precise placement.	调整参数时，按住 Shift 键 ×10，按住 Ctrl 键 ×0.1。设置为零以实现精确放置。	Wijzig de stapgrootte door de shift-toets ingedrukt te houden (stap van 10m) of de control-toets ingedrukt te houden (stap van 0,1m) bij het klikken. Zet op nul voor nauwkeurige plaatsing.	Ändere die Schrittgröße durch Drücken der Shift-Taste (Änderung um 10m) oder der STRG-Taste (Änderung um 0,1m) beim Klicken auf die Schaltfläche. Auf null setzen, um präzise zu platzieren.	Schimbă dimensiunea pasului ținând apăsată tasta Shift (pas de 10m) sau tasta Control (pas de 0.1m) la apăsarea click-ului. Setează zero pentru o plasare precisă.	Cambia el incremento manteniendo presionada la tecla mayús (incrementa cada 10 m) o la tecla control (incrementa cada 0.1 m) al hacer clic. Establece el valor a cero para una posición precisa.
LINETOOL	RandomOffsetUp	Increase random sideways variation	增加两侧偏移范围	Vergroot de willekeurige zijdelingse variatie	Erhöhe die zufällige seitliche Variation	Crește variația laterală aleatorie	Incrementar variación aleatoria de los lados
LINETOOL_DESCRIPTION	RandomOffsetUp	Change the step size by holding down the shift key (step by 10m) or control key (step by 0.1m) when clicking. Set to zero for precise placement.	调整参数时，按住 Shift 键 ×10，按住 Ctrl 键 ×0.1。设置为零以实现精确放置。	Wijzig de stapgrootte door de shift-toets ingedrukt te houden (stap van 10m) of de control-toets ingedrukt te houden (stap van 0,1m) bij het klikken. Zet op nul voor nauwkeurige plaatsing.	Ändere die Schrittgröße durch Drücken der Shift-Taste (Änderung um 10m) oder der STRG-Taste (Änderung um 0,1m) beim Klicken auf die Schaltfläche. Auf null setzen, um präzise zu platzieren.	Schimbă dimensiunea pasului ținând apăsată tasta Shift (pas de 10m) sau tasta Control (pas de 0.1m) la apăsarea click-ului. Setează zero pentru o plasare precisă.	Cambia el incremento manteniendo presionada la tecla mayús (incrementa cada 10 m) o la tecla control (incrementa cada 0.1 m) al hacer clic. Establece el valor a cero para una posición precisa.
LINETOOL	Spacing	Spacing	间距	Afstand	Abstand	Spațiere	Espaciado
LINETOOL_DESCRIPTION	Spacing	Objects will be spaced apart by this amount (or approximately this amount if fixed length spacing is selected).	物品将按照此间距间隔放置（如果选择了固定两端功能，那么间距会尽可能的接近您设置的数值）。	Objecten worden gescheiden door dit bedrag (of ongeveer dit bedrag als vaste lengteafstand is geselecteerd).	Objekte werden durch diesen Abstandswert voneinander getrennt (oder ungefähr diesen Wert, wenn die fixierte Länge ausgewählt wird).	Obiectele vor fi distanțate cu această valoare (sau aproximativ cu această valoare dacă distanța fixă de spațiere este selectată).	Los elementos serán separados por esta cantidad (o aproximadamente esta cantidad si se selecciona un espaciado de longitud fija).
LINETOOL	Rotation	Rotation	旋转	Rotatie	Drehung	Rotație	Rotación
LINETOOL_DESCRIPTION	Rotation	Objects will be rotated by this amount.	物品将按照此角度旋转。	Objecten zullen met deze hoeveelheid worden geroteerd.	Objekte werden um diesen Wert gedreht.	Obiectele vor fi rotite cu această valoare.	Los elementos se rotarán por esta cantidad.
LINETOOL	SpacingVariation	Spacing variation	间距变化范围	Variatie in tussenruimte	Abstandsvariation	Variația spațierii	Variación de espaciado
LINETOOL_DESCRIPTION	SpacingVariation	Object spacing along the line will be varied by a random distance up to this maximum. Set to zero for precise placement.	沿线物品的间距将按照此数值随机变化。设置为零以实现精确放置。	De tussenruimte van objecten langs de lijn zal variëren met een willekeurige afstand tot dit maximum. Zet op nul voor nauwkeurige plaatsing.	Objektabstand entlang der Linie wird bis zu diesem Maximum um eine zufällige Distanz verändert. Auf null setzen für genaue Platzierung.	Spațierea obiectelor de-a lungul liniei va fi modificată cu o distanță aleatorie până la acest maxim. Setează zero pentru o plasare precisă.	El espaciado de elementos a lo largo de la línea será variado por una distancia aleatoria hasta este máximo. Establece el valor a cero para una posición precisa.
LINETOOL	OffsetVariation	Offset variation	偏移范围	Variatie in verschuiving	Versatzvariation	Variația decalajului	Variación de desplazamiento
LINETOOL_DESCRIPTION	OffsetVariation	Objects will be randomly offset sideways from the line up to this maximum distance. Set to zero for precise placement.	物品将从直线向两侧随机偏移。设置为零以实现精确放置。	Objecten zullen willekeurig zijdelings worden verschoven vanaf de lijn tot aan deze maximale afstand. Zet op nul voor nauwkeurige plaatsing.	Objekte werden zufällig seitlich von der Linie bis zu dieser maximalen Distanz versetzt. Auf null setzen für genaue Platzierung.	Obiectele vor fi decalate aleatoriu în lateral față de linie până la această distanță maximă. Setează zero pentru o plasare precisă.	Los elementos serán desplazados aleatoriamente desde la línea hasta esta distancia máxima. Establece el valor a cero para una posición precisa.
